url,POSTING_CARD_GALLERY,price_value,price_type,expenses_value,expenses_type,location,POSTING_CARD_FEATURES,description,CARD_FAV,POSTING_CARD_PUBLISHER,CARD_VIEWPHONE,CARD_WHATSAPP,CARD_CONTACT_MODAL,address,square_meters_area,rooms,bathrooms,phone,bedrooms,parking
/propiedades/clasificado/alclapin-monoambiente-contrafrente-con-pileta-muy-55581947.html,15,480000,$,89000,$,"Saavedra, Capital Federal",43 m² tot.1 amb.1 baño,"Alquiler de Departamento monoambiente en Saavedra, Capital Federal. Monoambiente en alquiler - edificio con pileta - estado muy bueno - contrafrente con balcon - cocina integrada - baño completo - muy luminoso. - Nota: debido al proceso inflacionario, se recomienda consultar últimos valores de expensas actualizados. - Para los casos de alquiler de vivienda, el monto máximo de comisión que se le puede requerir a los propietarios será el equivalente al cuatro con quince centésimos por ciento (4, 15%) del valor total del respectivo contrato. Se encuentra prohibido cobrar a los inquilinos que sean personas físicas comisiones inmobiliarias y gastos de gestoría de informes- loria Inmobiliaria: matriculas cpi 1300/8528. Caba. -xintel(lor-lor-1885) [apto garantia finaer]",,,,WhatsApp,Contactar,"BALBIN RICARDO AV. 4186. Entre Machain y Acha, mariano",43,1,1,,,
/propiedades/clasificado/alclapin-departamento-coghlan-55444878.html,25,540000,$,,,"Coghlan, Capital Federal",38 m² tot.1 amb.1 baño,"Monoambiente a estrenar con vista al frente, cocina integrada, living comedor / dormitorio, baño completo y balcón. Posee aire acondicionado y Wifi. (consulte por otras unidades de este emprendimiento (en otro piso, otra ubicación Y otras tipologías) descripción del emprendimientoimponente edificio en esquina con amplios frentes sobre las calles Núñez y Washington. Importante hall de ingreso que distribuye a 3 sectores de 6 pisos a través de un patio descubierto con diseño de paisajismo interior. Cuenta con una plataforma de locales comerciales con excelentes destinos, dos subsuelos de cocheras, uno destinado a parking, unidades de 1, 2, 3 y 4 ambientes con amplias terrazas y balcones. Tendrá unidades apto profesional y atractivos amenities: sum, sala de reuniones, gimnasio, piscina con solárium en dos niveles, vestuarios y laundry. Excelente accesibilidad, a metros de Av. Balbín y cercano a las Av. Congreso, Crisologo Larralde y General Paz, con amplia conectividad para entrar y salir de la ciudad. caracteristicas generales del conjunto- Terreno 2. 100 m2- Total construida 17. 000 m2- Amenities 915 m2- Estacionamientos 4. 200 m2- Residencial 9. 745 m2- Comercial 1. 380 m2planta baja- Hall de acceso peatonal sobre la calle Washington con frente vidriado, puerta de acceso, pisos reconstituidos, granito natural o porcellanato y revestimientos de acero inoxidable, espejo, mármol o madera. - Acceso vehicular a Estacionamiento Privado y a Estacionamiento Comercial sobre la calle Núñez. - Locales comerciales. - Estudios Apto Profesional- Servicio de guardia en acceso a estacionamientos y en recepción de hall. - Regulador y medidor de gas. - Acceso para discapacitados en cumplimiento con la ley de “Accesibilidad Física para Todos”. Se preverán los siguientes servicios sin provisión de equipamiento: - Control de accesos y circuito cerrado de cctv. - Servicio de telefonía interna directa desde cada unidad hacia el puesto de control y áreas comunes. - Sistema de detección de incendio reglamentario. - Ascensores con cabinas revestidas en acero inoxidable y espejo de amplias dimensiones, con botonera digital e indicador de piso en cabina y planta principal. primer subsuelo- Estacionamiento comercial con doble ancho rampa de ingreso. - Cámara transformadora de compañía prestadora de energía eléctrica (sujeto a aprobación de factibilidad) . - Sistema de ventilación mecánica y renovación de aire reglamentario en estacionamiento. segundo subsuelo- Estacionamiento propio de las unidades residenciales y las aptos profesionales. - Se accede directamente con rampa desde el 1º ss, con continuación directa a la calle Núñez. - Tanques de reserva e incendio. - Tanque de ralentización. - Sala para compactador. - Sala para ayudante de portería con sanitarios. - Sistema de ventilación mecánica y renovación de aire reglamentario en estacionamiento. - Espacio para grupo electrógeno (sin provisión de Grupo Electrógeno) (*1) para el conjunto. piso 1º: - Estudios Apto Profesional en el Sector contrafrente paralelo a la calle Núñez. - Entrepisos de Locales Comerciales. pisos 2º A 4º: - Unidades de 2, 3 y 4 ambientes. - Monoambientes/Aptos sobre la calle Washington. Piso 5: - Unidades de 2, 3 y 4 ambientes- Monoambientes y Aptos sobre la calle Washington. piso 6º: - Unidades de 2 y 3 ambientes en contrafrente. - Unidades de 2 ambientes con terraza en piso 7º- Monoambientes y Aptos sobre la calle Washington con terraza. piso 7º: - Terrazas de unidades del piso 6º. - Piscina: 17m x 5m / con solárium en dos niveles. - Sum: 8m x 17m / sala de reuniones. - Gym: 8m x 15m. - Vestuarios para hombres y mujeres. - Portería. - Laundry. piso 8º: - Salas de máquinas de ascensores. - Terraza inaccesible Todas las imágenes, planos, descripciones, y características indicadas son meramente referenciales e ilustrativas y podrán ser modificadas sin previo aviso. Las superficies indicadas son estimadas. Las superficies y medidas definitivas surgirán del plano de mensura final aprobado oportunamente por el gcba. Las fechas de inicio de obra o posesión son estimadas, podrán ser reprogramadas por la Dirección de obra y dependerán a su vez de un proceso de aprobaciones municipales u otros organismos intervinientes. Los precios indicados podrán modificarse sin previo aviso. El interesado deberá realizar las verificaciones respectivas previamente a la realización de cualquier operación, requiriendo por sí o sus profesionales las copias necesarias de la documentación que corresponda.",,,,WhatsApp,Contactar,Núñez y Washington - Unidad 202,38,1,1,,,
/propiedades/clasificado/alclapin-mono-ambiente-super-amplio-impecable-estado-balcon-55147785.html,6,450000,$,83000,$,"Saavedra, Capital Federal",45 m² tot.1 amb.1 dorm.1 baño,"Alquiler de Departamento en Saavedra, Capital Federal, al frente con balcón-descripción: -Excelente y hermoso departamentos en la mejor zona de Saavedra. -Aire acondicionado. -Departamento mono ambiente super amplio con cocina integrada, ambiente al frente con salida al balcon. -Baño completo. -Edificio de categoría que cuenta con 8 pisos y 4 departamentos por piso, todos excelentes mono ambientes divisibles y con detalles únicos de terminación y balcón. -En planta baja: Hall de acceso, local comercial y ascensor de última tecnología. -Todas las unidades están equipadas con pisos de Porcelanato, carpintería de aluminio con doble vidrio, cocina eléctrica de acero inoxidable, grifería Fv y sanitarios Roca. -El edificio cuenta con sum- Laundry- Parrilla- Terraza. Grupo electrógeno propio en caso de corte de energía y bajas expensas. Agua caliente central y calefacción por aire frio/calor. -Medios de transporte: Tren (línea Mitre) Colectivos de diversos ramales tales como línea 29, 67, 130, 41, 175, 76, 19 y 71 entre muchos otros.",,,,WhatsApp,Contactar,Balbin 3695,45,1,1,,1,
/propiedades/clasificado/alclapin-1amb-c-bcon-aterrazado-sum-c-parrrilla-t-luz-y-sol-55595808.html,12,430000,$,90000,$,"Coghlan, Capital Federal",38 m² tot.1 amb.1 baño,"Excelente mono ambiente a estrenar con balcón aterrazado. Super luminoso. Cocina incorporada y baño completo. El edificio cuenta con amplio sum con parrilla, sector solárium y laundry. Aysa incluido en expensas. Somos Verges Cuevas Propiedades. Conectamos personas, encontramos hogaresEdificio Accesible&quot;Para los casos de alquiler de vivienda, el monto máximo de comisión que se le puede requerir a los propietarios será el equivalente al cuatro con quince centésimos por ciento (4, 15%) del valor total del respectivo contrato. Se encuentra prohibido cobrar a los inquilinos que sean personas físicas comisiones inmobiliarias y gastos de gestoría de informes &quot;",,,,,Contactar,Romulo Naon al 3500,38,1,1,,,
/propiedades/clasificado/alclapin-esplendido-monoambiente-a-estrenar-con-amplio-balcon-55439892.html,7,500000,$,45000,$,"Saavedra, Capital Federal",36 m² tot.1 amb.1 baño,"A estrenar monoambiente ubicado a 400 metros de la av. Cabildo, con acceso a varias lineas de colectivo. Rápido acceso a Gral Paz y Panamericana. Requisitos: -1 mes de depósito. -1 mes de adelantado. -ingresos comprobables. -garantia de capital federal O seguro de caución. ¿Querés saber más? Llamanos! Nos encantaría que se convierta en tu próximo sueño de hogar! Coronel fernandez real estate",,,,WhatsApp,Contactar,arias,36,1,1,,,
/propiedades/clasificado/alclapin-alquiler-departamento-monoambiente-con-balcon-terraza-55601597.html,27,450000,$,,,"Coghlan, Capital Federal",40 m² tot.1 amb.1 baño,"Monoambiente al frente con gran balcón aterrazado a estrenar en Villa Urquiza en el límite con Coghlan. Ambiente - Cocina integrada - Baño completo con bañera - Amplio Balcón Terraza. Detalle de la propiedad: - A estrenar! - Al frente. - Cocina integrada con muebles de bajo y sobre mesada. - Posee un equipo de Aire Acondicionado tipo split frío / calor. - Excelentes detalles de terminación. - Súper Luminoso. - Tiene un espectacular balcón aterrazado para disfrutar en reuniones con familia y amigos. Excelente ubicación! - La propiedad se encuentra ubicada en una de las mejores zonas residenciales de Villa Urquiza, a sólo 2 cuadras de la Avenida Congreso, a 4 de la Avenida Monroe, a 6 de la Avenida Alvarez Thomas y a 9 de la Avda. Triunvirato. Se encuentra emplazada a menos de 10 cuadras del centro comercial de Villa Urquiza, a escasas 2 cuadras de la sede del C. B. C. De la U. B. A. Drago y a 3 cuadras del nuevo polo gastronómico DoHo ubicado en el corredor Donado Holmberg. Todos los Medios de Transporte! - A sólo 2 y 3 cuadras de las Estaciones de Ferrocarril ""Luis María Drago"" y ""Coghlan"" (Línea Mitre) - A aproximadamente 10 cuadras de la Estación de Subterráneo ""Juan Manuel de Rosas - Villa Urquiza"" (Línea ""B"") y. - Varias Líneas de Colectivo. raccone propiedades - Tel. Ver datos - Contacto: Sr. Alberto - Cel. (11) Ver datos",,,,WhatsApp,Contactar,Holmberg 2700,40,1,1,,,
/propiedades/clasificado/alclapin-monoambiente-espectacular-en-saavedra-55477728.html,21,500000,$,120000,$,"Saavedra, Capital Federal",40 m² tot.1 amb.1 baño,"Amplio monoambiente a estrenar con amenities en Saavedra. Ubicado sobre la calle Arias al 3000, este departamento de un ambiente ofrece comodidad y estilo. En un tercer piso al contrafrente, se encuentra en una ubicación estratégica, a pasos de Av. Cabildo, con fácil acceso a Panamericana y Av. General Paz. El ambiente principal mide 5, 90 x 3, 50 m, con un diseño funcional que incluye cocina equipada con espacio para lavarropas, baño completo con ducha, y balcón con parrilla. Características destacadas del edificio: Seguridad 24 horas con cámaras y tótem. Terraza con piscina, parrillas y solárium. Laundry. Salón de usos múltiples (sum). Cocheras disponibles. Apto profesional. Pantalla visor. Detalles de calidad: Pisos flotantes de madera. Baño revestido en porcelanato, con artefactos Ferrum y griferías fv. Climatización con aire acondicionado frío-calor. Mobiliario de cocina Johnson. Diseño moderno y excelente calidad constructiva para quienes buscan vivir o trabajar en un entorno cómodo y sofisticado.",,,,WhatsApp,Contactar,Arias  3000,40,1,1,,,
/propiedades/clasificado/alclapin-departamento-monoambiente-en-alquiler-1-bano-42-55249154.html,14,450,USD,60000,$,"Saavedra, Capital Federal",42 m² tot.1 amb.1 baño,"_ Departamento monoambiente en venta ubicado sobre calle Doctor Rómulo Naón y Jaramillo (Saavedra, Ciudad Autónoma de Buenos Aires). Desarrollado en piso bajo por ascensor, con disposición frente y orientación norte. _ El mismo posee un espacio principal con cocina con muebles sobre y bajo mesada y un baño completo con bañera. Luminoso, cuenta con balcón y equipo de aire acondicionado. _ La propiedad tiene una superficie total de aproximadamente 42mts2, de los cuales 35mts2 son cubiertos. _ Las expensas al día 16/07/2024 son de aproximadamente $60. 000. Yacoub | Construimos ConfianzaInnovación | Calidad | Sustentabilidad | Diseño70 Mil Metros Cuadrados | 19 Torres La información descripta en el presente aviso es meramente orientativa y no forma parte de ningún tipo de documentación contractual. Los datos enunciados fueron proporcionados por los propietarios y pueden arrojar inexactitudes, las superficies definitivas surgirán del título de propiedad del inmueble referido. Se deja constancia de que los valores y/o expensas pueden estar sujetas a verificación o ajuste. Lo que estás buscando lo tenemos | Estés Donde EstésVendemos en Todos Lados",,,,WhatsApp,Contactar,Doctor Rómulo Naón y Jaramillo,42,1,1,,,
/propiedades/clasificado/alclapin-departamento-monoambiente-en-alquiler-1-bano-31-55432519.html,5,450000,$,,,"Saavedra, Capital Federal",31 m² tot.1 amb.1 baño,"_ Departamento monoambiente en alquiler ubicado sobre calle Zapiola entre Correa y Avenida Ruiz Huidobro (Saavedra, Buenos Aires). Desarrollado en piso alto por ascensor, con disposición contra frente y orientación al noreste. _ El mismo posee cocina equipada con muebles sobre y bajo mesada, un espacio principal con espacios de guardado empotrados y un baño completo. Luminoso, cuenta con balcón y muy buena ventilación natural. _ La propiedad tiene una superficie total de aproximadamente 31mts2, de los cuales 29mts2 son cubiertos. _ Las expensas al día 28/01/2025 son de aproximadamente $100. 000. Yacoub | Construimos ConfianzaInnovación | Calidad | Sustentabilidad | Diseño70 Mil Metros Cuadrados | 19 Torres La información descripta en el presente aviso es meramente orientativa y no forma parte de ningún tipo de documentación contractual. Los datos enunciados fueron proporcionados por los propietarios y pueden arrojar inexactitudes, las superficies definitivas surgirán del título de propiedad del inmueble referido. Se deja constancia de que los valores y/o expensas pueden estar sujetas a verificación o ajuste. Lo que estás buscando lo tenemos | Estés Donde EstésVendemos en Todos Lados",,,,WhatsApp,Contactar,Zapiola e/ Correa y Avenida Ruiz Huidobro,31,1,1,,,
/propiedades/clasificado/alclapin-alquiler-departamento-1-ambiente-con-terraza-y-55513929.html,44,650000,$,55000,$,"Saavedra, Capital Federal",56 m² tot.1 amb.1 baño,"Unidad de 1 ambiente con terraza propia, parrilla y baulera! Posee un cómodo ambiente de 56m2 totales, cocina integrada, baño completo y terraza de 25m2 con parrilla y espacio de guardado. Con excelente calidad en sus terminaciones como piso de tipo flotante de primera marca, muebles de cocina altos y bajos en melanina blanca y detalles en vidrio esmerilado, mesada de marca Silestone, anafe eléctrico, termotanque individual marca Reem, aberturas de aluminio dvh (Doble Vidriado Hermético), instalaciones para aires acondicionados en cada ambiente. Posee vestidor terminado y baño completo con paredes y pisos revestidos en porcelanattos, mesada en mármol de carrara, bacha, sanitarios y griferías de primera marca y espejo. Se entrega con Aire Acondicionado. Modernidad y calidad son las cualidades que se destacan en el emprendimiento Washington! Conformado por unidades de 1 y 2 ambientes con terrazas, balcones y jardines propios. No apto mascotas. El edificio se encuentra ubicado a metros del Parque Saavedra, con excelentes accesos hacia Gral Paz, Panamericana y Av. Lugones. Desarrollado en uno de los mejores y con mayor auge de lo últimos años y excelente polo gastronómico! Resto de excelente calidad con Dandy, heladerías, Bars, entre otros. Tasamos su propiedad sin compromiso. Estamos on line de Lunes a Sábados de 10 a 19 hrs. Nota importante: Toda la información y medidas provistas son aproximadas y deberán ratificarse con la documentación pertinente y no compromete contractualmente a nuestra empresa. Los gastos (expensas, abl) expresados refieren a la última información recabada y deberán confirmarse. Fotografías no vinculantes ni contractuales. Mat. Cucicba 5835Mat. Csi 5685",,,,WhatsApp,Contactar,Washington al 3800,56,1,1,,,
/propiedades/clasificado/alclapin-departamento-monoambiente-divisible-con-laundry-y-sum-55614502.html,9,380000,$,154000,$,"Saavedra, Capital Federal",50 m² tot.1 amb.1 baño,Departamento monoambiente divisible con laundry y sum en saavedraCándido Demetrio González - Mat. Cucicba N° 511,,,,WhatsApp,Contactar,Romulo S Naon  al 3500,50,1,1,,,
/propiedades/clasificado/alclapin-monoambiente-luminoso-con-amenities-en-piso-alto-55549086.html,24,480000,$,55000,$,"Saavedra, Capital Federal",28 m² tot.1 amb.1 baño,"Se alquila departamento monoambiente ubicado al frente en un piso alto cuenta con: - Placard. - Mesa. - Cama. - Heladera. - Parrilla. - Termotanque individual. - Aire acondicionado frio/calor. - Mesa de luz. - Rack de televisión. El edificio cuenta con sum, psicina, jardín artificial, camaras de segutidad y laundry. Para alquilarlo se necesita mes de alquiler (adelantado) y deposito. Garantia de seguro de caucion o fianza estilo: Finaer, Premium. Hoggax, Garantias Ya. Para visitarlo llamar al Ver datos. Art. 10 inc. 8 de ley 2340: “Para los casos de alquiler de vivienda, el monto máximo de comisión que se le puede requerir a los propietarios será el equivalente al cuatro con quince centésimos por ciento (4, 15%) del valor total del respectivo contrato. Se encuentra prohibido cobrar a los inquilinos que sean personas físicas comisiones inmobiliarias y gastos de gestoría de informes”. Cumpliendo con la ley 5115, ésta propiedad es apta para personas con movilidad reducida",,,,WhatsApp,Contactar,cramer 3951,28,1,1,,,
/propiedades/clasificado/alclapin-alquiler-coghlan-monoambiente-monroe-y-melian-55610852.html,19,500000,$,90000,$,"Coghlan, Capital Federal",32 m² tot.1 amb.1 baño,"Monoambiente – Avda. Monroe Nro. 3605, 4° “D” (esq. Melián) • Moderno depto al frente con balcón. Vista abierta, excelente luminosidad. • Excelente ubicación, a metros de la estación de tren “Coghlan”. • Superficie total: 32 m2 aprox (28 m2 cubiertos). • Hall de recepción, con placard. • Ambiente al frente, con salida a balcón (3x1) y placard. Todo pisos de porcelanato. Cuenta con aire acondicionado. • Sector cocina integrada, con muebles completos. • Baño completo. • Agua caliente central. • Edificio de pb y 8 pisos (6 deptos por piso) • Cuenta con totem de seguridad, laundry, sum, parrillas, piscina y solárium. Detalles y condiciones: • Expensas: $ 90. 000. - • Abona Luz, Gas, abl/Impuesto Inmobiliario, y Aysa (hoy con expensas). • Ajuste del precio trimestral, por ipc. • Se requiere seguro contra incendios. • No apto mascotas. • Ley 5115: Inmueble accesible para personas con discapacidad física. • Ley 2340 (modif. Por ley 5859): “Para los casos de alquiler de vivienda, el monto. máximo de comisión que se le puede requerir a los propietarios será el equivalente. al cuatro con quince centésimos por ciento (4, 15%) del valor total del respectivo. contrato. Se encuentra prohibido cobrar a los inquilinos que sean personas físicas. comisiones inmobiliarias y gastos de gestoría de informes”.",,,,WhatsApp,Contactar,Monroe 3605,32,1,1,,,
/propiedades/clasificado/alclappa-monoambiente-en-crisologo-larralde-3752-54934397.html,8,500000,$,48000,$,"Saavedra, Capital Federal",48 m² tot.1 amb.1 baño,"Alquiler de Departamento en Saavedra, Capital Federal, al frente con balcón. -descripción: -Excelente y hermoso departamentos en la mejor zona de Saavedra. -Mono ambiente super amplio con cocina integrada, lugar para colocar la heladera ( medida 75 x 60cm), espacio en bajo mesada para poner un lavarropa con carga central, ambiente al frente con salida al balcon. -Baño completo. -Edificio de categoría que cuenta con 9 pisos y 4 departamentos por piso. -En planta baja: Hall de acceso, administración del edificio y ascensor de última tecnología. No se acepta mascotas",,,,WhatsApp,Contactar,Crisólogo Larralde 3752,48,1,1,,,
/propiedades/clasificado/alclapin-departamento-monoambiente-en-alquiler-55444911.html,5,400000,$,80000,$,"Saavedra, Capital Federal",34 m² tot.1 amb.1 baño,Depto de 1 ambiente al contrafrente en muy buenas condiciones. Super luminoso y en muy buen estado.,,,,WhatsApp,Contactar,Deheza  al 3100,34,1,1,,,
/propiedades/clasificado/alclapin-alquiler-monoambiente-naon-coghlan-belgrano-nunez-51137573.html,14,400000,$,144000,$,"Coghlan, Capital Federal",35 m² tot.1 amb.1 baño,Monoambiente 35 mts. Naon 3500 entre Crisologo Larralde y Nuñez. Con balcón al contrafrente. Ambiente 3. 50 x 7. 20mts. Cocina integrada amplia con mesada desayuno. Muebles divisores y placard. Baño completo. Aire acondicionado frio/calor. Termotanque eléctrico. sum con parrilla y terraza. 6 pisos. 5 deptos por piso,,,,WhatsApp,Contactar,Naon 3500,35,1,1,,,
/propiedades/clasificado/alclapin-monoambiente-a-estrenar-en-planta-baja-con-patio-55493624.html,12,460000,$,30000,$,"Saavedra, Capital Federal",44 m² tot.1 amb.1 baño,"Simpático monoambiente A estrenar en planta baja con patio de aprox. 16 mts. , muy luminoso. excelente ubicación media cuadra de donado Y A 5 cuadras de la gral. Paz. el complejo es eléctrico. el ambiente es de aprox. 28 mts, con placard, salida al patio por una ventana balcón con cortina de enrollar, cocina integrada con muebles altos Y bajo mesada, cocina con horno de 4 hornallas, termotanque bajo mesada, purificador de aire. baño completo con bañera Y mampara. consultar requisitos: ingresos comprobables. garantía propietaria. se acepta seguro de caución empresa premium group",,,,WhatsApp,Contactar,RAMALLO 4400,44,1,1,,,
/propiedades/clasificado/alclapin-monoambiente-alquiler-al-frente-coghlan-55387904.html,15,350000,$,90000,$,"Coghlan, Capital Federal",32 m² tot.1 amb.1 baño,"Gran edificio en esquinaexcelente monoambiente al frente con salida a balcon. Muy luminoso!! Piso altocon cocina integrada, muebles bajo mesada y anafe de 2 hornallas. !! 1 baño completo. El edificio cuenta con Solarium, parrilla, y laundry. *Se deja constancia que las medidas (tanto totales como parciales), superficies, m2 y proporciones indicadas en el presente son aproximadas y sujetas a verificación, variación y/o ajuste. El precio de la presente operación y/o de las expensas aquí indicadas están sujetos a modificación sin previo aviso. David melamud propiedades Matricula cucicba 7794",,,,,Contactar,Pedro Rivera y Conesa,32,1,1,,,
