url,POSTING_CARD_GALLERY,CARD_FAV,price_value,price_type,expenses_value,expenses_type,location,POSTING_CARD_FEATURES,description,CARD_VIEWPHONE,CARD_WHATSAPP,CARD_CONTACT_MODAL,address,square_meters_area,rooms,phone,bedrooms,bathrooms,parking
/propiedades/clasificado/veclphpa-dueno-directo-vende-depto-tipo-ph-3-amb-con-galeria-en-54868217.html,15,,69000,USD,65000,$,"Balvanera, Capital Federal",55 m² tot.3 amb.,"Depto tipo ph en planta baja ubicado en el corazón de Congreso, a 2 cuadras de Av. Rivadavia, 2 cuadras de Av. Belgrano y 3 cuadras de Av. Entre Ríos. El subte A (estaciones Congreso y Pasco) se encuentra a 3 cuadras, y a pocas cuadras a la redonda circula gran cantidad de líneas de colectivos. A 1 cuadra se encuentra la Plaza 1° de Mayo y a 2 cuadra el Shopping Spinetto. Al ingresar a la unidad nos encontramos con un luminoso y amplio patio tipo galería cubierta, a la cual dan todos los ambientes. El ambiente principal actualmente se encuentra sin pared divisoria (antiguamente eran dos ambientes) permitiendo una infinidad de posibilidades, ya que la propiedad tiene 4 metros de altura. Un segundo ambiente, conectado con el principal, contiene un pequeño entrepiso de 1, 80 mts de altura ya armado, a modo de loft con ventana que nos da una vista total de la unidad. En el otro extremo de la unidad, nos encontramos con un ambiente pequeño que también contiene un entrepiso usado, actualmente, como baulera. Baño completo con inodoro, bidet y bañera. Cocina independiente con calefón. Frente al baño y cocina tenemos un espacio que se usa de desayunador. La unidad cuenta con conexión instalada para lavarropas. Todos los ambientes tienen pisos de cerámica. -dueño directo-",,WhatsApp,Contactar,Adolfo Alsina 2000,55,3,1165821028,,,
/propiedades/clasificado/veclphpa-dueno-vende-casa-al-frente-54779564.html,20,,85999,USD,,,"Avellaneda, Avellaneda",220 m² tot.,"Propiedad en excelente estado de conservación, cuanta con 5 ambientes, patio interno que aporta gran iluminación natural, amplia terraza. En una ubicación de fácil acceso a las principales avenidas, y a unos 300 mts de acceso a puente Pueyrredón mano a Capital Federal",,,Contactar,Ameghino,220,,1165821028,,,
/propiedades/clasificado/veclphpa-vendo-ph-dueno-directo-sin-expensas-55347204.html,8,,58000,USD,,,"Villa Santa Rita, Capital Federal",48 m² tot.3 amb.1 dorm.1 baño,"Vendo ph, dueño directo, apto credito, sin expensas, para refaccionar, 2 ambientes con baño en suite, con patio cubierto y terraza compartida con parrilla",,,Contactar,galicia,48,3,1165821028,1,1,
/propiedades/clasificado/veclphpa-dueno-directo-vende-ph-2-ambientes-con-patio-en-55599414.html,17,,125000,USD,,,"Villa Urquiza, Capital Federal",55 m² tot.2 amb.1 dorm.1 baño,"Ubicación estratégica, a metros de Av. Congreso. Un ph con diseño funcional, luz natural y sin expensas. ¡Listo para mudarte! Planta Baja: Amplio living-comedor, con piso de cerámica y un gran ventanal con vista al patio privado. Baulera artesanal de madera barnizada, ideal para una decoración minimalista y funcional. Cocina integrada, con conexión para lavarropas. Baño completo con ventana, con pisos de microcemento pintado. Superficie cubierta: 30, 67 m². Entrepiso: Dormitorio con amplio placard y gran ventanal con vista al patio, que aporta luminosidad y ventilación natural. Superficie cubierta: 12, 84 m². Superficies Totales: Cubierta: 43, 51 m² Descubierta (patio privado): 12, 25 m² Total: 55, 76 m² Características que lo hacen único: sin expensas. Patio privado, ideal para desayunos al aire libre. Cortinas blackout en ventanas, para mayor confort. Calefacción por Split frío/calor. Tablero eléctrico renovado. Antigüedad: 13 años, con refacciones recientes. Posibilidad de instalar una escalera caracol en el patio, habilitando una pequeña terraza. Solo 6 unidades en el complejo, asegurando privacidad y tranquilidad. Ubicación Estratégica – Todo Cerca: A 200 m de Av. Congreso, con restaurantes y comercios. A 300 m de Av. Balbín. Cerca de Plaza Eslovaquia y Parque Sarmiento, perfectos para actividades al aire libre. Accesibilidad: Líneas de colectivo cercanas: • Av. Congreso: 41, 76, 107, 169. • Av. Balbín: 19, 41, 67, 107, 114 y 169. • Valdenegro: 71, 127. • Miller: 90. A 9 cuadras de la Estación Luis María Drago (Tren Mitre). A 10 cuadras del Subte B (Estación Juan Manuel de Rosas). Ideal para: Parejas jóvenes y/o profesionales que buscan un hogar cómodo, funcional y bien ubicado! ¡Mirá las fotos y coordina una visita!",,WhatsApp,Contactar,Iberá,55,2,[phone],1,1,
/propiedades/clasificado/veclphpa-dueno-vende-imponente-ph-de-7-ambientes-y-terraza-55106789.html,40,,350000,USD,,,"Saavedra, Capital Federal",172 m² tot.7 amb.5 dorm.3 baños,"Importante: inmobiliarias no llamar Y por favor no insisitir. Mucho menos remax! Dueño vende sin comisión, ph sin expensas íntegramente hecho a nuevo en un 100% hace 5 años. Distribución: en pb, son tres dormitorios, uno en suite + cocina amplísima y moderna, con Living Comedor integrado de 3. 5 x 8, todo luz y sol + baño completo. En Planta Alta dos dormitorios mas con baño con ducha y lavadero + baulera. En la misma planta la Increíble Terraza con Quincho parrilla de frente de acero inoxidable, pileta de lavar, lavavajilla y termotanque de alta recuperación. Pileta con sistema de filtrado con bomba y filtro vulcano y cascada de retorno. Todos los ambientes tienen Aire Acondicionado y todos los ambientes incluidos baños poseen radiadores modernos. Vale mucho la pena visitarla. Importante: inmobiliarias no llamar Y por favor no insisitir. Mucho menos remax! Solo tomo casa sobre lote propio en saavedra, florida este O nuñez. No insistir otros barrios.",,WhatsApp,Contactar,Vedia 2523,172,7,[phone],5,3,
/propiedades/clasificado/veclphin-dueno-vende-casa-4-amb-sunny-tigre-55575734.html,20,,209000,USD,,,"Remeros Beach, Rincón de Milberg",196 m² tot.4 amb.3 dorm.3 baños1 coch.,"Venta directa sin comisión inmobiliariadueño vende casa 4 ambientes con cochera. entrega fines 2025sunny nace bajo la premisa de crear una comunidad que busca un estilo de vida que se adapte a las nuevas formas de cohabitar actuales y también a los principios de un nuevo urbanismo. Casas con jardín, donde desde el confort interior se vive el afuera, conectado con la naturaleza, lo social y un mundo de actividades. Donde se favorecen los encuentros y las relaciones. Un complejo cerrado de casas estilo funcional. De arquitectura moderna, ligera, integral y sustentable. Con salida directa y conectado con el río y el paseo costero de Camino de los Remeros. Integrado por la bicisenda y sendero aeróbico in-out. Calidad de vida. Seguridad. Lejos del ruido. Cerca de todo. especificaciones - Garita de control para acceso vehicular y peatonal. - Seguridad 24 hs + Cerco perimetral. - Calle de acceso en bloques de hormigón pre-moldeados. - Pisos de acceso a unidades y cocheras de cemento alisado. - sum con gimnasio y co-work. - Plaza con juegos infantiles. - Pileta climatizada + Solarium y sector niños. especiales- Sunny Plaza: Sector central de amenities. - Muelle propio sobre Pista Nacional de Remo. - Flota propia de botes. - Sendero aeróbico Sunny in-out, con conexión con Paseo Costero Camino de los Remeros. - Estación de carga para autos eléctricos. - Baños- Griferías y accesorios de baños fv o Roca. - Artefactos de baño Ferrum o similar. - Mesada de baño mármol New Beige o similar. - Mueble blanco laqueado o enchapado.",,WhatsApp,Contactar,Esquiu al 401,196,4,[phone],3,3,1
/propiedades/clasificado/veclphin-duenos-venden-casa-p.-a.-y-local-comercial-avda-espana-52242152.html,27,,175000,USD,,,"Río Cuarto, Córdoba",332 m² tot.4 dorm.3 baños,"Increíble oportunidad! Dueños venden en Rio Cuarto, casa en calle Avenida España, P. A. , inmejorable ubicación! En diagonal al paseo Rivera, consta de 3 dormitorios, con pisos parquet, placares de madera lustrada, con estantes, barrales, cajoneras y baulera, amplio baño principal, con sanitario, bidet, ducha y placar, living comedor sumamente amplio y luminoso, ventanales en semicírculo, escritorio con placar, despensa con placar, comedor de diario con mueble de guardado con puertas corredizas y dos hojas, con estantes y cajones, cocina con mesada de granito, con puertas corredizas, pasillo lateral, patio central, lavadero, baño social, espectacular terraza con asador, posee todos los servicios, agua, luz y gas natural, en funcionamiento. Wi fi – cable- importante balcón que se vincula con local comercial, (que se puede adaptar como unidad habitacional o bien cochera el mismo está construido en planta baja, planta alta y altillo. Entre ambas propiedades, (casa y Local), hacen una Superficie Total Edificada de 250 m2. El inmueble consta de una edificación, proyectada y construida, para funcionar como Local comercial y Vivienda, con pequeños espacios de trabajo, privados y de servicios, Dispuesta medialmente, con orientación Este a Oeste. Los espacios son reducidos y se articulan con un pequeño pasaje y escalera interna para el ascenso desde la planta baja a la planta alta y altillo. Precio total de las dos propiedades: U$S 175. 000. - dolar billete gastos de escritura A cargo del comprador",,WhatsApp,Contactar,Avenida Españ,332,,[phone],4,3,
/propiedades/clasificado/veclphin-vende-departamento-tipo-casa-3-amb.-c-patio-y-53165853.html,12,,42000,USD,,,"Remedios de Escalada, Lanús",85 m² tot.2 amb.1 dorm.1 baño,"Departamento tipo casa en el contrafrente con entrada independiente, compuesto por cocina comedor, living comedor, dormitorio, baño completo, patio semicubierto con lavadero, terraza con una habitación de 4 X 4 en la terraza. Buen estado! Apto A credito! Consulte financiacion por dueño. Nota: Las medidas informadas son solo orientativas, las medias exactas son las que se detallan en su título.",,WhatsApp,Contactar,3 DE FEBRERO,85,2,[phone],1,1,
/propiedades/clasificado/veclphpa-dueno-vende-ph-sin-expensas-55326263.html,11,,148000,USD,,,"Núñez, Capital Federal",65 m² tot.3 amb.2 dorm.1 baño,"Ph de 3 ambientes en duplex, 65mts2 cubiertos y totales, 2 dormitorios, 1 baño completo y 1 toilette. Muy luminoso en inmejorable ubicación. A estrenar sin comisión! Apto crédito.",,,Contactar,Campos Salles,65,3,1165821028,2,1,
/propiedades/clasificado/veclphpa-dueno-directo-vende-47675845.html,18,,179000,USD,,,"Palermo Chico, Palermo",46 m² tot.3 amb.2 dorm.2 baños,"Hermoso ph totalmente reciclado a nuevo. Ubicado a tres cuadras del Alto Palermo y dos del subte línea D. En tres plantas. Dos dormitorios contiguos, más escritorio, dos baños, amplia terraza propia. No paga expensas. Por escritura 46 mts.",,WhatsApp,Contactar,Julián Álvarez 2400,46,3,1165821028,2,2,
/propiedades/clasificado/veclphpa-duena-vende-ph-3-ambientes.-55224347.html,9,,61000,USD,,,"Mar del Plata, Buenos Aires Costa Atlántica",57 m² tot.3 amb.2 dorm.1 baño,"Inmueble retasado. Se vende ph 3 ambientes en Funes al 2900. Barrio San Jose. Descubre este encantador ph de 3 ambientes ubicado en una hermosa zona del barrio San Jose, en Mar del Plata. Esta residencia, reciclada, refaccionada en excelente estado, cuenta con dos habitaciones, perfectas para disfrutar del descanso y la tranquilidad. Baño y cocina comedor integrada, todos los ambientes dan al exterior. El espacio incluye un generoso patio, donde recibe sol, luz durante todo el dia, con un lavadero semicubierto con loza, un largo pasillo, con espacio de guardado. Este terreno cuenta con solo 4 unidades todas dan a la calle, este ph es por pasillo al fondo con entrada individual sin compartir nada. Digno de visitar, techo tejas. Situado a dos cuadras de calle San juan. A 8 de av Colon y a 12 de av Independencia. Con la fortuna de estar en la zon de complejo Universitario, solo a tres cuadras. Ubicacion inmejorable. No paga expensas. Sin intermediarios,. Usd 61. 000. - retasado, libre de gastos ; ni comisiones ni escrituracion. - apto profesional. Contacto dueña - Ver datos. No te pierdas de conocer este hermoso ph. Puede ser tu proximo Hogar!",,,Contactar,Dean funes 2900,57,3,1165821028,2,1,
/propiedades/clasificado/veclphpa-dueno-directo-vende-duplex-a-estrenar-55372760.html,7,,80000,USD,,,"La Cieneguita, Mendoza",115 m² tot.2 dorm.2 baños1 coch.,"Ubicado en zona residencial totalmente nueva, loteo con centros comercial y barrios privados aledaños. Excelente diseño y terminaciones 75 m2 cubiertos. 115 m2 de terreno. Dos dormitrios. Baño completo en planta alta + Toillete en Planta Baja. Estar comedor integrado con grandes ventanales. Churrasquera + galeria exterior, jardin propio. Cochera pergolada. Se entrega con muebles de cocina y placares de alta prestacion. Pisos y revestimientos porcelanato alto transito. Se entrega con portón vehicular, puerta de acceso y rejas metálicas en todas las aberturas. Dueño vende directo - no permuta",,,Contactar,Galagurri J.,115,,1165821028,2,2,1
/propiedades/clasificado/veclphpa-oportunidad!dueno-vende-hermoso-ph-51853659.html,21,,129000,USD,,,"Villa Luro, Capital Federal",100 m² tot.3 amb.2 dorm.1 baño1 coch.,"Tomamos por parte de pago o permuta propiedad en traslasierra cordoba. villa luro, exelente ph 3 ambientes 100 metros totales, la propiedad se encuentra alquilada con contrato y buena rentabilidad! Entrada independiente, garage portón automático, living comedor con persianas automáticas hogar A gas, A/A frio calor, cocina, antebaño, baño, 2 habitaciones, A/A frio calor Y estufa tiro balanceado, terraza toda la superficie con quincho Y parrilla a 150 metros de estación de estación villa Luro línea Sarmiento, 300 metros de avenida Rivadavia y Lope de Vega, 400 metros de metrobus avenida Juan B Justo. $$129. 000 dólares. Consultas O coordinar visita! Llamar al Ver datos. marcelo",,WhatsApp,Contactar,Bacacay 5148,100,3,[phone],2,1,1
/propiedades/clasificado/veclphpa-dueno-vende-casa-ph-centro-55234730.html,15,,160000,USD,,,"San Miguel de Tucumán, Tucuman",480 m² tot.5 amb.3 dorm.2 baños,"3 Dormitorios con placares. Hall de distribución. Living comedor. Escritorio. Cocina comedor con muebles de sistema de amortiguación Blumotion. Lavadero separado. Baño y antebaño doble, completos y con zonas de guardado. Baño completo de servicio. Patio interno con toldo. Quincho con asador y toldos. Jardin con piscina y solarium. Amoblado: 5 aires acondiconados. 6 ventiladores de techo. 3 calefactores. Freezer grande horizontal. Juego de comedor y aparadores antiguos siguiendo el estilo de la casa. Juegos de comedor diario y quincho, entre otros.",,WhatsApp,Contactar,Juan Crisóstomo Álvarez 44,480,5,1165821028,3,2,
/propiedades/clasificado/veclphpa-dueno-vende-casa-de-pasillo-en-cafferata-1500-55618381.html,5,,38000,$,,,"Echesortu, Distrito Centro",40 m² tot.1 dorm.1 baño,"Dueño vende casa de Pasillo en Cafferata 1500. 1 dormitorio, amplio comedor, cocina, baño, patio. Sup. : 40, 68 m2. Muy buen estado. Alquilado. 38. 000. - dólares. Ideal inversores.",,,Contactar,Cafferata 1500,40,,1165821028,1,1,
/propiedades/clasificado/veclphpa-dueno-vende-casa-de-pasillo-en-lavalle-2400-55618363.html,5,,36000,$,,,"Cinco Esquinas, Distrito Oeste",49 m² tot.2 dorm.1 baño,"Dueño vende casa de pasillo en Lavalle 2400. 2 dormitorios, living comedor, amplia cocina, baño, patio, terraza con altillo. Sup. : 49, 24 m2. Muy buen estado, muy bien iluminado. Alquilado. 36. 000. - dólares. Ideal inversores.",,,Contactar,Lavalle 2400,49,,1165821028,2,1,
/propiedades/clasificado/veclphpa-dueno-vende-ph-oportunidad-de-inversion-excelente-zona-55006858.html,11,,32000,USD,,,"Lanús, Lanús",70 m² tot.,"Excelente inversion -J. D. Peron 1800 - listo para escriturar, subdividido, se vende A unidad funcional 3-titular directo, sin intermediarios ni comisiones. *Se aceptan permutas por propiedad de más. ambientes. * usd 32. 000. Venta en Valentin Alsina, Lanus. ideal para inversion - fotos actuales - se puede entrar A vivir, cañerias nuevas, necesita algunos pequeños arreglos como E ve en la foto. 1 dormitorio. 3 ambientes. Bueno. ph interno 3 ambientes amplios en pa - oportunidad. se ingresa X garage descubierto compartido. el departamento consta de. cocina comedor. living en desnivel con escalera que accede A un pequeño cuartito, patio terraza propia. dormitorio. baño completo. estar con escalera caracol. patio Y terraza propia. U$S 32. 000. -libre de gastos para el dueño vendedor. oportunidad- La información descripta en el presente aviso es meramente orientativa y no forma parte de ningún tipo de documentación contractual. Los datos enunciados fueron proporcionados por los propietarios y pueden arrojar inexactitudes, las superficies definitivas surgirán del título de propiedad del inmueble referido.",,WhatsApp,Contactar,Avenida Presidente Teniente General Juan Domingo Perón,70,,1165821028,,,
/propiedades/clasificado/veclphpa-dueno-vende-ph-2-ambientes-sin-comision-y-sin-expensas-55149829.html,18,,125000,USD,,,"Almagro Sur, Almagro",60 m² tot.2 amb.1 dorm.1 baño,"La propiedad se encuentra ubicada sobre la calle Treinta y Tres Orientales 193, entre Belgrano e Hipólito Yrigoyen, en el barrio de Almagro lindante con Caballito en la Ciudad Autónoma de Buenos Aires. Es un ph A estrenar que se encuentra en un complejo de 4 phs reciclados completamente a nuevo. La propiedad original tiene protección histórica de la ciudad y se puso en valor potenciando diferentes elementos de la construcción original que data de 1920, como pisos de pinotea, techos de bovedilla, aberturas de madera, perfiles de la estructura y molduras de la fachada entre otras cosas. Esta unidad en particular, se trata de un ph de 2 pisos en planta baja al frente y consta de: 1 dormitorio que cuenta también con espacio para un escritorio, 1 baño completo, living, comedor y cocina. La unidad tiene amplios ventanales que le otorgan a todos los ambientes plena luz durante todo el día. planta baja: El frente de la propiedad está protegido con reja de hierro en la ventana y en el acceso principal. Cuenta con un pequeño hall de ingreso que comparte únicamente con otra unidad. Al ingresar nos da la bienvenida un amplio living comedor con gran ventanal con rejas hacia el frente, con piso de pinotea original. Comedor diario con terminación de hormigón a la vista, amplio lugar para ubicar mesa, sillas, muebles de guardado e integrado a la cocina. Mesada en L con bacha, muebles de bajo mesada y estantes totalmente en madera, realizados a medida para estrenar y distribuidos para instalar diferentes electrodomésticos. Cuenta con espacio para Spar, cocina a gas y lugar especial para colocar heladera. Sobrio revestimiento de porcelanato de primera línea en la pared. Además cuenta con un sector especial para lavadero, donde se encuentra la conexión para el lavarropas. Escalera que nos lleva al primer piso. El baño es muy cómodo y viene con vanitory, espejo y artefactos de luz incluidos. Primer piso: Éste es el sector íntimo de la propiedad. En él se encuentra el dormitorio con su placard con puertas corredizas y su interior con cajones y espacio para colgar. Además en esta planta hay un espacio de escritorio para lugar de trabajo. La propiedad tiene termotanque eléctrico para agua sanitaria y aire acondicionado frío/calor de 6000 kcal instalado. La venta es dueño directo sin comisión Y sin expensas. El mobiliario es ilustrativo, no están a la venta. Superficie Cubierta: 60 m2 aprox. Barrio: La propiedad se encuentra en la calle Treinta y Tres Orientales 193 entre Belgrano e Hipólito Yrigoyen en Almagro, en la Ciudad Autónoma de Buenos Aires. Este barrio pertenece a la Comuna 5. El barrio se caracteriza por ser tranquilo, de casas bajas y en pleno desarrollo. Cerca del Parque Rivadavia, confitería Las Violetas, Parque Centenario, Basílica María Auxiliadora, zona comercial de Acoyte y Rivadavia, polo gastronómico de Pedro Goyena, Club Italiano, Comisaría Comunal 5 y diversos negocios de cercanía. A tan sólo 3 cuadras de la esquina de Av. . La Plata y Av. Rivadavia. Zona de amplia conectividad con el resto de la ciudad y zonas del Gran Buenos Aires. Paradas de colectivos: líneas 132, 26, 2, 103, 8, 5, 56, 65, 15, 85, 84, 88, 160, 128, 181, 112, entre otras. Subte: Río de Janeiro (Línea A). - Esta propiedad cuenta con plano digital, tour virtual 360° y video recorrido a pie. - Los metros aquí publicados son aproximados. Los reales surgen de la escritura o plano de mensura. Nota: La información gráfica y escrita contenida en el presente aviso es meramente a título estimativo y no forma parte de ningún tipo de documentación contractual. Las medidas y superficies definitivas surgirán del título de propiedad del inmueble referido. Asimismo, los importes de impuestos, tasas, servicios y expensas aquí indicados están sujetos a verificación por parte del potencial comprador. El valor del inmueble indicado en el presente puede ser modificado sin previo aviso.",,WhatsApp,Contactar,Treinta y Tres Orientales 193,60,2,1165821028,1,1,
/propiedades/clasificado/veclphpa-dueno-vende-duplex-o-permuta-por-dto.-en-caba.-55499723.html,16,,50000,USD,,,"San Bernardo, Buenos Aires Costa Atlántica",75 m² tot.3 amb.2 dorm.2 baños1 coch.,"3. amb. Impecable. 2 baños. Patio/cochera. Centro. 200m. Del mar. Excelente estado. Totalmente amueblado. Nunca alquilado, o permuto por departamento /ph en Caba mismo valor.",,,Contactar,Mensajerias 307,75,3,1165821028,2,2,1
/propiedades/clasificado/veclphpa-dueno-vende-ph-2-ambientes-parque-avellaneda.-55492471.html,10,,60000,USD,,,"Parque Avellaneda, Capital Federal",60 m² tot.2 amb.,"Dueño vende ph, sin gastos, ubicado en Parque Avellaneda. Guardia Nacional 1500, entre Tandil y Remedios. A una cuadra de Av Directorio. Totalmente pintado y arreglado usd 60. 000 o 30. 000 y 60 cuotas de usd 890, con todos los servicios funcionando. Con escritura e hipoteca. Y a refaccionar usd 55. 000 o 25. 000 al contado y 60 cuotas de 890. Consta de dormitorio con placard, living, cocina, baño y patio. Sin expensas",,WhatsApp,Contactar,Guardia Nacional,60,2,1165821028,,,
